"SpeciesPLANTS","GENUS","FIA_TYPE","LEAF_RETEN","R3_SHADE_TOL","R3_DIA_MEAS"
"2TB","TREE","DECIDUOUS","DECIDUOUS",NA,NA
"2TE","TREE","EVERGREEN","EVERGREEN",NA,NA
"2TREE","TREE","DECIDUOUS","DECIDUOUS",NA,NA
"ABAM","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABBA","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABBR","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABCO","ABIES","EVERGREEN","EVERGREEN","TOL","DBH"
"ABFR","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABGR","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABIES","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABLA","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABLAA","ABIES","EVERGREEN","EVERGREEN","VTOL","DBH"
"ABMA","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABPR","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ABSH","ABIES","EVERGREEN","EVERGREEN",NA,NA
"ACACI","ACACIA","DECIDUOUS","DECIDUOUS",NA,NA
"ACBA3","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACER","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACFA","ACACIA","DECIDUOUS","DECIDUOUS",NA,NA
"ACGL","ACER","DECIDUOUS","DECIDUOUS","INT","DRC"
"ACGR","ACACIA","DECIDUOUS","DECIDUOUS",NA,NA
"ACGR3","ACER","DECIDUOUS","DECIDUOUS","INT","DRC"
"ACLE","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACMA3","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACNE2","ACER","DECIDUOUS","DECIDUOUS","VINT","DRC"
"ACNI5","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACPE","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACPL","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACRU","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACSA2","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACSA3","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACSP2","ACER","DECIDUOUS","DECIDUOUS",NA,NA
"ACWR4","ACOELORRAPHE","DECIDUOUS","DECIDUOUS",NA,NA
"AECA","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AEFL","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AEGL","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AEGLA","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AEPA","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AESCU","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AESY","AESCULUS","DECIDUOUS","DECIDUOUS",NA,NA
"AIAL","AILANTHUS","DECIDUOUS","DECIDUOUS",NA,NA
"ALGL2","ALNUS","DECIDUOUS","DECIDUOUS",NA,NA
"ALJU","ALBIZIA","DECIDUOUS","DECIDUOUS",NA,NA
"ALNUS","ALNUS","DECIDUOUS","DECIDUOUS",NA,NA
"ALOB2","ALNUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"ALRH2","ALNUS","DECIDUOUS","DECIDUOUS",NA,NA
"ALRU2","ALNUS","DECIDUOUS","DECIDUOUS",NA,NA
"AMAR3","AMELANCHIER","DECIDUOUS","DECIDUOUS",NA,NA
"AMEL","AMYRIS","DECIDUOUS","DECIDUOUS",NA,NA
"AMELA","AMELANCHIER","DECIDUOUS","DECIDUOUS",NA,NA
"AMSA","AMELANCHIER","DECIDUOUS","DECIDUOUS",NA,NA
"ANGL4","ANNONA","DECIDUOUS","DECIDUOUS",NA,NA
"ARAR2","ARBUTUS","DECIDUOUS","EVERGREEN","MTOL","DRC"
"ARBUT","ARBUTUS","DECIDUOUS","DECIDUOUS",NA,NA
"ARECA","FAMILY ARECACEAE","DECIDUOUS","DECIDUOUS",NA,NA
"ARME","ARBUTUS","DECIDUOUS","DECIDUOUS",NA,NA
"ARXA80","ARBUTUS","DECIDUOUS","DECIDUOUS","MTOL","DRC"
"ASTR","ASIMINA","DECIDUOUS","DECIDUOUS",NA,NA
"AVGE","AVICENNIA","DECIDUOUS","DECIDUOUS",NA,NA
"BEAL2","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BELE","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BENE4","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BENI","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BEOC2","BETULA","DECIDUOUS","DECIDUOUS","INT",NA
"BEPA","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BEPO","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BETUL","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BEUB","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BEUT","BETULA","DECIDUOUS","DECIDUOUS",NA,NA
"BUSI","BURSERA","DECIDUOUS","DECIDUOUS",NA,NA
"CAAL27","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAAQ2","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CABI8","CATALPA","DECIDUOUS","DECIDUOUS",NA,NA
"CACA18","CARPINUS","DECIDUOUS","DECIDUOUS",NA,NA
"CACA38","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CACO15","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CADE12","CASTANEA","DECIDUOUS","DECIDUOUS",NA,NA
"CADE27","CALOCEDRUS","EVERGREEN","EVERGREEN",NA,NA
"CAFL6","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAGL11","CASUARINA","DECIDUOUS","DECIDUOUS",NA,NA
"CAGL8","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAIL2","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CALA21","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CALE28","CASUARINA","DECIDUOUS","DECIDUOUS",NA,NA
"CAMO83","CASTANEA","DECIDUOUS","DECIDUOUS",NA,NA
"CAMY","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAOV2","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAOV3","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAPA24","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CAPU9","CASTANEA","DECIDUOUS","DECIDUOUS",NA,NA
"CAPUO","CASTANEA","DECIDUOUS","DECIDUOUS",NA,NA
"CARYA","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CASP8","CATALPA","DECIDUOUS","DECIDUOUS","INT","DBH"
"CASTA","CASTANEA","DECIDUOUS","DECIDUOUS",NA,NA
"CASUA","CASUARINA","DECIDUOUS","DECIDUOUS",NA,NA
"CATAL","CATALPA","DECIDUOUS","DECIDUOUS",NA,NA
"CATE9","CARYA","DECIDUOUS","DECIDUOUS",NA,NA
"CECA4","CERCIS","DECIDUOUS","DECIDUOUS",NA,NA
"CELA","CELTIS","DECIDUOUS","DECIDUOUS",NA,NA
"CELAR","CELTIS","DECIDUOUS","DECIDUOUS","INT","DRC"
